date,total_cases,total_deaths
30/01/2020,1,0
31/01/2020,1,0
01/02/2020,1,0
02/02/2020,2,0
03/02/2020,3,0
04/02/2020,3,0
05/02/2020,3,0
06/02/2020,3,0
07/02/2020,3,0
08/02/2020,3,0
09/02/2020,3,0
10/02/2020,3,0
11/02/2020,3,0
12/02/2020,3,0
13/02/2020,3,0
14/02/2020,3,0
15/02/2020,3,0
16/02/2020,3,0
17/02/2020,3,0
18/02/2020,3,0
19/02/2020,3,0
20/02/2020,3,0
21/02/2020,3,0
22/02/2020,3,0
23/02/2020,3,0
24/02/2020,3,0
25/02/2020,3,0
26/02/2020,3,0
27/02/2020,3,0
28/02/2020,3,0
29/02/2020,3,0
01/03/2020,3,0
02/03/2020,5,0
03/03/2020,5,0
04/03/2020,28,0
05/03/2020,30,0
06/03/2020,31,0
07/03/2020,34,0
08/03/2020,39,0
09/03/2020,43,0
10/03/2020,56,0
11/03/2020,62,1
12/03/2020,73,1
13/03/2020,82,2
14/03/2020,102,2
15/03/2020,113,2
16/03/2020,119,2
17/03/2020,142,3
18/03/2020,156,3
19/03/2020,194,4
20/03/2020,244,5
21/03/2020,330,4
22/03/2020,396,7
23/03/2020,499,10
24/03/2020,536,10
25/03/2020,657,12
26/03/2020,727,20
27/03/2020,887,20
28/03/2020,987,24
29/03/2020,1024,27
30/03/2020,1251,32
31/03/2020,1397,35
01/04/2020,1998,58
02/04/2020,2543,72
03/04/2020,2567,72
04/04/2020,3082,86
05/04/2020,3588,99
06/04/2020,4778,136
07/04/2020,5311,150
08/04/2020,5916,178
09/04/2020,6725,226
10/04/2020,7598,246
11/04/2020,8446,288
12/04/2020,9205,331
13/04/2020,10453,358
14/04/2020,11487,393
15/04/2020,12322,405
16/04/2020,13430,448
17/04/2020,14352,486
18/04/2020,15722,521
19/04/2020,17615,559
20/04/2020,18539,592
21/04/2020,20080,645
22/04/2020,21370,681
23/04/2020,23077,721
24/04/2020,24530,780
25/04/2020,26283,825
26/04/2020,27890,881
27/04/2020,29451,939
28/04/2020,31324,1008
29/04/2020,33062,1079
30/04/2020,34863,1154
01/05/2020,37257,1223
02/05/2020,39699,1323
03/05/2020,42505,1391
04/05/2020,46437,1566
05/05/2020,49400,1693
06/05/2020,52987,1785
07/05/2020,56351,1889
08/05/2020,59695,1985
09/05/2020,62808,2101
10/05/2020,67161,2212
11/05/2020,70768,2294
12/05/2020,74292,2415
13/05/2020,78055,2551
14/05/2020,81997,2649
15/05/2020,85784,2753
16/05/2020,90648,2871
17/05/2020,95698,3025
18/05/2020,100328,3156
19/05/2020,106475,3302
20/05/2020,112028,3434
21/05/2020,118226,3584
22/05/2020,124794,3726
23/05/2020,131423,3868
24/05/2020,138536,4024
25/05/2020,144950,4172
26/05/2020,150793,4344
27/05/2020,158086,4534
28/05/2020,165386,4711
29/05/2020,173491,4980
30/05/2020,181827,5185
31/05/2020,190609,5408
01/06/2020,198370,5608
02/06/2020,207191,5829
03/06/2020,216824,6088
04/06/2020,226713,6363
05/06/2020,236184,6649
06/06/2020,246622,6946
